,contains_lol,contains_omg,contains_attached,contains_attachment,contains_order_confirmation,contains_payment_summary,sender_has_common_domain,is_personal
0,False,False,False,False,False,False,False,True
1,False,False,False,False,False,False,False,True
2,False,False,False,True,False,False,False,True
3,False,False,False,False,False,False,False,True
4,False,False,False,False,False,False,False,True
5,False,False,False,False,False,False,False,True
6,False,False,False,False,False,False,False,True
7,False,False,False,True,False,False,True,True
8,False,False,False,True,False,False,False,True
9,False,False,False,False,False,False,True,True
10,False,False,False,False,False,False,False,True
11,False,False,False,False,False,False,False,True
12,False,False,False,False,False,False,False,True
13,False,False,False,False,False,False,True,True
14,False,False,False,False,False,False,False,True
15,False,False,False,False,False,False,False,True
16,False,False,False,False,False,False,False,True
17,False,False,False,False,False,False,False,True
18,False,False,False,False,False,False,False,True
19,False,False,False,False,False,False,False,True
20,False,False,False,False,False,False,False,True
21,False,False,False,False,False,False,False,True
22,False,False,False,False,False,False,False,True
23,False,False,False,False,False,False,False,True
24,False,False,False,False,False,False,False,True
25,False,False,False,False,False,False,False,True
26,False,False,False,False,False,False,False,True
27,False,False,False,False,False,False,False,True
28,False,False,False,False,False,False,False,True
29,True,False,True,False,False,False,True,True
30,False,False,True,False,False,False,True,True
31,False,False,False,False,False,False,True,True
32,False,False,False,False,False,False,True,True
33,False,False,False,False,False,False,True,True
34,False,False,False,False,False,False,True,True
35,False,False,False,False,False,False,True,True
36,True,False,False,True,False,False,True,True
37,False,False,True,False,False,False,True,True
38,False,False,False,False,False,False,True,True
39,False,False,False,False,False,False,True,True
40,False,False,False,True,False,False,True,True
41,False,False,False,False,False,False,True,True
42,False,False,False,False,False,False,False,True
43,False,False,False,False,False,False,True,True
44,False,False,False,False,False,False,False,True
45,False,False,False,False,False,False,False,True
46,False,False,True,False,False,False,False,True
47,False,False,False,False,False,False,False,True
48,False,False,True,False,False,False,False,True
49,False,False,False,True,False,False,True,True
50,False,False,False,False,False,False,False,True
51,False,False,False,False,False,False,True,True
52,False,False,False,False,False,False,True,True
53,False,False,False,False,False,False,True,True
54,False,False,False,True,False,False,True,True
55,True,False,False,False,False,False,True,True
56,True,False,False,False,False,False,False,True
57,False,False,False,False,False,False,True,True
58,False,False,False,False,False,False,False,True
59,False,False,False,False,False,False,True,True
60,False,False,False,False,False,False,True,True
61,False,False,False,False,False,False,True,True
62,False,False,True,False,False,False,True,True
63,False,False,False,False,False,False,True,True
64,False,False,False,False,False,False,True,True
65,False,False,False,False,False,False,True,True
66,False,False,False,True,True,False,True,True
67,False,False,False,False,False,False,True,True
68,False,False,False,False,False,False,True,True
69,False,False,False,False,False,False,False,True
70,False,False,False,False,False,False,True,True
71,False,False,False,False,False,False,True,True
72,False,False,False,False,False,False,True,True
73,False,False,False,False,False,False,True,True
74,False,False,False,False,False,False,True,True
75,False,False,False,False,False,False,True,True
76,False,False,False,False,False,False,True,True
77,False,False,False,False,False,False,True,True
78,False,False,False,False,False,False,True,True
79,False,False,False,False,False,False,False,True
80,False,False,False,False,False,False,True,True
81,False,False,False,False,False,False,True,True
82,False,False,False,False,False,False,True,True
83,False,False,False,False,False,False,True,True
84,True,False,False,False,False,False,True,True
85,False,False,False,False,False,False,True,True
86,False,False,False,False,False,False,True,True
87,False,False,False,False,False,False,True,True
88,False,False,False,False,False,False,True,True
89,False,False,False,False,True,False,True,True
90,False,False,False,False,True,False,False,True
91,False,False,False,False,False,False,False,True
92,False,False,False,False,False,False,True,True
93,False,False,False,False,False,False,True,True
94,False,False,False,False,False,False,True,True
95,False,False,False,False,False,False,True,True
96,False,False,False,False,False,False,False,True
97,False,False,False,False,False,False,True,True
98,False,False,False,False,False,False,True,True
99,False,False,True,False,False,False,True,True
100,False,False,True,False,False,False,True,True
101,False,False,False,False,False,False,True,True
102,False,False,False,False,False,False,True,True
103,False,False,False,False,False,False,True,True
104,False,False,False,False,False,False,True,True
105,False,False,False,False,True,False,True,True
106,False,False,False,False,False,False,True,True
107,False,False,False,False,False,False,True,True
108,False,False,False,False,False,False,True,True
109,False,False,False,False,False,False,True,True
110,False,False,False,False,False,False,False,True
111,False,False,False,False,False,False,True,True
112,False,False,False,False,False,False,True,True
113,False,False,False,False,False,False,True,True
114,False,False,False,True,False,False,False,True
115,False,False,False,True,False,False,False,True
116,False,False,False,False,False,False,True,True
117,False,False,False,False,False,False,True,True
118,False,False,False,False,False,False,True,True
119,False,False,False,False,False,False,True,True
120,False,False,False,False,False,False,True,True
121,False,False,False,False,False,False,True,True
122,False,False,False,False,False,False,True,True
123,False,False,False,False,False,False,True,True
124,False,False,False,False,False,False,True,True
125,False,False,False,False,False,False,True,True
126,False,False,False,False,False,False,True,True
127,False,False,False,False,False,False,True,True
128,True,False,False,False,False,False,True,True
129,False,False,False,False,False,False,True,True
130,False,False,False,False,False,False,True,True
131,False,False,False,False,False,False,True,True
132,False,False,False,False,False,False,True,True
133,False,False,False,True,False,False,False,True
134,False,False,False,False,False,False,True,True
135,False,False,False,False,False,False,True,True
136,False,False,False,False,False,False,True,True
137,False,False,False,False,False,False,True,True
138,False,False,False,False,False,False,True,True
139,False,False,True,False,False,False,True,True
140,False,False,True,False,False,False,True,True
141,False,False,True,False,False,False,True,True
142,False,False,False,True,False,False,False,True
143,False,False,True,False,False,False,True,True
144,False,False,True,False,False,False,True,True
145,False,False,False,False,False,False,True,True
146,False,False,False,False,False,False,True,True
147,False,False,False,False,False,False,False,True
